-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\fa164ea9a883bc2bdbdb8fb637aa4c6c\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\8f288fb283de4805cf54d12ede3dad51\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\b94257e89900a6a6e3943ee6f38b5e6c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\30025dc6274a1f2ea30faf41e3789987\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\3ccdfdcb1836ac87b675126cff531ff6\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\638e0a71aedad52d9fbad93a2dca512e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\2895cc8f88401e7a254123d6e13816d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a437436467dc3220463857ee9070f011\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\31f943236da87c25dbcad013e3a5d78d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ac58fcef4442ca0041a81e91327fd864\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\49c574dd9b1ea140942f9ab4ed16df7c\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89a9bfad94e745fbf04f4cc7340db0a0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\fb841e3d6a16ec49e3add6920a354367\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9acd0a0d2901dacd6bd6d540e635d3eb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\394612efaf88582344232f14a805a7c0\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\99307eab5f7d7ac0ef8e3b61594a3855\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\822033485dd9568ddd4bbb1f2a616ad6\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ad02055996f7162750cb8c24bdff4745\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\468508dc2af28a77627134db14bcd3b2\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\375a11f02a9060172f1110334ecd6625\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\08eb5f9a87a8d246ca24f628c21d4cc6\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ad9ad30572f7fe0c12f136fde584475b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9136438f327786bcb18cb56eec973f10\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\3b095374158ce0aaaa72b00b959972e5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\bb6ab7a94ced7dfd05b3b36b96ebf0bc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\5ae17a3174595bbe56b2115c9638055f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1b254ceb4d4f91b4575ac09296909fe5\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\b86462da71ae86d445e92cccd66b630e\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\bfd41ef34a9445eee7d7edb62bd49086\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\3b5cb86d8b87d120ab66e7e87f20cbba\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9b55bc685a132b8623254380fd2925f9\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\995e050cebc24a0839473d0041f4d62c\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\b11aec1fbfd2e21f3181879abc05fe16\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\77f6a8b312d26f2d6a648f678c1c0672\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\c7fca78a7e3a405f3f045093df540ed0\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\cc2f1992df540053e068708ad708a94d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\bdbd991fe47dff7f55d3453e75e399d1\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ba0993d049518fe898cf09fd0709c0b6\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\c86dc7fc4efe16e9d6c4eab165c82dbb\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\762f6522b033bf1b021e966c08ffcf52\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1d66053a9ba33f593b58e8d16badca1a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4847485c02b08d1bf565c07b07f4163a\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a7b5c298544a19245ff8286bef519eb6\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\8e1664590e943a0c6b6d0aedd99314cb\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1002f59a796700eb53d23afe4b440ddc\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\6651154840fdd2d34ccf5d83ba929be8\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a7f35e8376f5e402d1fece901f2d3490\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\92f363eddc762bcd04879ffe329f4648\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\d27c601209561fdfe2376d7bae37dbaf\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\09c11c99729c56d31281710f02775a1c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\998b011d757e3fe6eb6d0684810da18f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\6bc5b6631b76fa3ff82d51e4ee35cf83\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0f6ac34f4d98d1c1a88fb71ec73c12e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\b4f21cb9bcec5a6e7916ac25f8918c78\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\f55f51011f0419a50cec2c9b0c870a66\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\e41d3dd4e925800bcd6fc34fc6329eac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\93f7156459ec9a19cf5f0b8b957e60fc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1d8932024836776e67f2a456b3a7c54e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\50fc2b8d7d192f8cf0b048c5a9581f52\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\6c6d766d53614b214c66e8b81857c3de\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\92c83974a98b7c543cc85a507be527f0\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\46ce941273b62bbc795090c350ff35a6\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a1fb780bfc07a327ec48c5c7b2beaf54\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:5:5-27:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89b374dc2204ae3453588a20dc49c953\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89b374dc2204ae3453588a20dc49c953\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\32bee2949aa99735a934ccc381345e97\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\32bee2949aa99735a934ccc381345e97\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\8f288fb283de4805cf54d12ede3dad51\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\8f288fb283de4805cf54d12ede3dad51\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\b94257e89900a6a6e3943ee6f38b5e6c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\b94257e89900a6a6e3943ee6f38b5e6c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\30025dc6274a1f2ea30faf41e3789987\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\30025dc6274a1f2ea30faf41e3789987\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\3ccdfdcb1836ac87b675126cff531ff6\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\3ccdfdcb1836ac87b675126cff531ff6\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\638e0a71aedad52d9fbad93a2dca512e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\638e0a71aedad52d9fbad93a2dca512e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\2895cc8f88401e7a254123d6e13816d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\2895cc8f88401e7a254123d6e13816d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\31f943236da87c25dbcad013e3a5d78d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\31f943236da87c25dbcad013e3a5d78d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ac58fcef4442ca0041a81e91327fd864\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ac58fcef4442ca0041a81e91327fd864\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\49c574dd9b1ea140942f9ab4ed16df7c\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\49c574dd9b1ea140942f9ab4ed16df7c\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89a9bfad94e745fbf04f4cc7340db0a0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89a9bfad94e745fbf04f4cc7340db0a0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9acd0a0d2901dacd6bd6d540e635d3eb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9acd0a0d2901dacd6bd6d540e635d3eb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
